"Variable","FigureName","LegendText","LineColor","LineWidth","XLabelText","YLabelText","Interpreter","XLimSpan","YLimSpan","YTick","LegendLocation","XLineCoordinates","","","","","","","","","","","","",""
"Ua","ENSAYO_11_TensionArmadura","Tensión de armadura","#0072BD","2","Tiempo [s]","$U_a(t)$ [V]","latex","[0 0.6]","[0 60]","0:10:60","northeast","[0.1 0.2 0.3 0.4 0.5]","","","","","","","","","","","","",""
"Tc","ENSAYO_11_TorqueCarga","Torque de carga","#D95319","2","Tiempo [s]","$\tau_c(t)$ [Nm]","latex","[0 0.6]","[-0.1 0.9]","-0.1:0.1:0.9","northeast","[0.1 0.2 0.3 0.4 0.5]","","","","","","","","","","","","",""
"Ia","ENSAYO_11_CorrienteArmadura","Corriente de armadura","#A2142F","2","Tiempo [s]","$I_a(t)$ [A]","latex","[0 0.6]","[-1 8]","-1:1:8","northeast","[0.1 0.2 0.3 0.4 0.5]","","","","","","","","","","","","",""
"omega","ENSAYO_11_VelocidadAngular","Velocidad angular","#7E2F8E","2","Tiempo [s]","$\omega(t)$ [rad/s]","latex","[0 0.6]","[350 400]","350:10:400","northeast","[0.1 0.2 0.3 0.4 0.5]","","","","","","","","","","","","",""
"La_state","ENSAYO_11_VariableEstadoElectrica","Variable de estado eléctrica","#A2142F","2","Tiempo [s]","$p_2(t)$ [Wb]","latex","[0 0.6]","[-0.0001 0.0012]","0:0.0002:0.0012","northeast","[0.1 0.2 0.3 0.4 0.5]","","","","","","","","","","","","",""
"J_state","ENSAYO_11_VariableEstadoMecanica","Variable de estado mecánica","#7E2F8E","2","Tiempo [s]","$p_6(t)$ [Nms]","latex","[0 0.6]","[0.045 0.055]","0.045:0.001:0.055","northeast","[0.1 0.2 0.3 0.4 0.5]","","","","","","","","","","","","",""
"perfil_Ua","ENSAYO_11_PerfilEntradaTension","Perfil de tensión de armadura","#0072BD","2","Tiempo [s]","Perfil Armadura","none","[0 0.6]","[-0.25 1.25]","-0.25:0.25:1.25","northeast","[0.1 0.2 0.3 0.4 0.5]","","","","","","","","","","","","",""
"perfil_Tc","ENSAYO_11_PerfilEntradaTorque","Perfil de torque de carga","#D95319","2","Tiempo [s]","Perfil Torque","none","[0 0.6]","[-0.25 1.25]","-0.25:0.25:1.25","northeast","[0.1 0.2 0.3 0.4 0.5]","","","","","","","","","","","","",""
"e","ENSAYO_11_FuerzaContraelectromotriz","Fuerza contraelectromotriz","#4DBEEE","2","Tiempo [s]","$\mathrm{fcem}(t)$ [V]","latex","[0 0.6]","[45 50]","45:1:50","northeast","[0.1 0.2 0.3 0.4 0.5]","","","","","","","","","","","","",""
"Tem","ENSAYO_11_TorqueElectromagnetico","Torque electromagnético","#EDB120","2","Tiempo [s]","$\tau_{em}(t)$ [Nm]","latex","[0 0.6]","[-0.1 0.9]","-0.1:0.1:0.9","northeast","[0.1 0.2 0.3 0.4 0.5]","","","","","","","","","","","","",""
