"Variable","FigureName","LegendText","LineColor","LineWidth","XLabelText","YLabelText","Interpreter","XLimSpan","YLimSpan","YTick","LegendLocation","XLineCoordinates","","","","","","","","","","","","",""
"Ua","ENSAYO_3_TensionArmadura","Tensión de armadura","#0072BD","2","Tiempo [s]","$U_a(t)$ [V]","latex","[0 0.6]","[-5 60]","0:10:60","northeast","[0.1 0.125 0.3 0.325]","","","","","","","","","","","","",""
"Tc","ENSAYO_3_TorqueCarga","Torque de carga","#D95319","2","Tiempo [s]","$\tau_c(t)$ [Nm]","latex","[0 0.6]","[-0.2 1]","-0.2:0.2:1","northeast","[0.1 0.125 0.3 0.325]","","","","","","","","","","","","",""
"Ia","ENSAYO_3_CorrienteArmadura","Corriente de armadura","#A2142F","2","Tiempo [s]","$I_a(t)$ [A]","latex","[0 0.6]","[-150 150]","-150:50:150","northeast","[0.1 0.125 0.3 0.325]","","","","","","","","","","","","",""
"omega","ENSAYO_3_VelocidadAngular","Velocidad angular","#7E2F8E","2","Tiempo [s]","$\omega(t)$ [rad/s]","latex","[0 0.6]","[-50 500]","0:100:500","northeast","[0.1 0.125 0.3 0.325]","","","","","","","","","","","","",""
"La_state","ENSAYO_3_VariableEstadoElectrica","Variable de estado eléctrica","#A2142F","2","Tiempo [s]","$p_2(t)$ [Wb]","latex","[0 0.6]","[-0.02 0.02]","-0.02:0.005:0.02","northeast","[0.1 0.125 0.3 0.325]","","","","","","","","","","","","",""
"J_state","ENSAYO_3_VariableEstadoMecanica","Variable de estado mecánica","#7E2F8E","2","Tiempo [s]","$p_6(t)$ [Nms]","latex","[0 0.6]","[-0.01 0.06]","-0.01:0.01:0.06","northeast","[0.1 0.125 0.3 0.325]","","","","","","","","","","","","",""
"perfil_Ua","ENSAYO_3_PerfilEntradaTension","Perfil de tensión de armadura","#0072BD","2","Tiempo [s]","Perfil Armadura","none","[0 0.6]","[-0.25 1.25]","-0.25:0.25:1.25","northeast","[0.1 0.125 0.3 0.325]","","","","","","","","","","","","",""
"perfil_Tc","ENSAYO_3_PerfilEntradaTorque","Perfil de torque de carga","#D95319","2","Tiempo [s]","Perfil Torque","none","[0 0.6]","[-0.25 1.25]","-0.25:0.25:1.25","northeast","[0.1 0.125 0.3 0.325]","","","","","","","","","","","","",""
"e","ENSAYO_3_FuerzaContraelectromotriz","Fuerza contraelectromotriz","#4DBEEE","2","Tiempo [s]","$\mathrm{fcem}(t)$ [V]","latex","[0 0.6]","[-6 60]","0:10:60","northeast","[0.1 0.125 0.3 0.325]","","","","","","","","","","","","",""
"Tem","ENSAYO_3_TorqueElectromagnetico","Torque electromagnético","#EDB120","2","Tiempo [s]","$\tau_{em}(t)$ [Nm]","latex","[0 0.6]","[-15 15]","-15:5:15","northeast","[0.1 0.125 0.3 0.325]","","","","","","","","","","","","",""
